"_time","_message","client_ip","JSESSIONID"
"2020-09-13T20:26:08.000+08:00","{""_time"": ""2020-09-13T12:26:08+00:00"", ""message"": ""91.205.189.27 - - [29/Jun/2024:18:46:25] \""POST /cart/success.do?JSESSIONID=SD8SL8FF3ADFF5080 HTTP 1.1\"" 200 969 \""http://www.buttercupgames.com/cart.do?action=purchase&itemId=EST-12\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 702""}","91.205.189.27","SD8SL8FF3ADFF5080"
"2020-09-13T20:26:07.000+08:00","{""_time"": ""2020-09-13T12:26:07+00:00"", ""message"": ""91.205.189.27 - - [29/Jun/2024:18:46:24] \""GET /oldlink?itemId=EST-7&JSESSIONID=SD8SL8FF3ADFF5080 HTTP 1.1\"" 200 214 \""http://www.buttercupgames.com/category.screen?categoryId=TEE\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 260""}","91.205.189.27","SD8SL8FF3ADFF5080"
"2020-09-13T20:26:06.000+08:00","{""_time"": ""2020-09-13T12:26:06+00:00"", ""message"": ""91.205.189.27 - - [29/Jun/2024:18:46:24] \""GET /category.screen?categoryId=STRATEGY&JSESSIONID=SD8SL8FF3ADFF5080 HTTP 1.1\"" 200 2394 \""http://www.buttercupgames.com/category.screen?categoryId=STRATEGY\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 955""}","91.205.189.27","SD8SL8FF3ADFF5080"
"2020-09-13T20:26:05.000+08:00","{""_time"": ""2020-09-13T12:26:05+00:00"", ""message"": ""195.80.144.22 - - [29/Jun/2024:18:48:36] \""POST /cart.do?action=changequantity&itemId=EST-27&productId=BS-AG-G09&JSESSIONID=SD6SL9FF1ADFF5081 HTTP 1.1\"" 200 1598 \""http://www.bing.com\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 269""}","195.80.144.22","SD6SL9FF1ADFF5081"
"2020-09-13T20:26:04.000+08:00","{""_time"": ""2020-09-13T12:26:04+00:00"", ""message"": ""195.80.144.22 - - [29/Jun/2024:18:48:37] \""GET /oldlink?itemId=EST-17&JSESSIONID=SD6SL9FF1ADFF5081 HTTP 1.1\"" 505 726 \""http://www.buttercupgames.com/product.screen?productId=SF-BVS-G01\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 200""}","195.80.144.22","SD6SL9FF1ADFF5081"
"2020-09-13T20:26:03.000+08:00","{""_time"": ""2020-09-13T12:26:03+00:00"", ""message"": ""195.80.144.22 - - [29/Jun/2024:18:48:38] \""GET /category.screen?categoryId=ARCADE&JSESSIONID=SD6SL9FF1ADFF5081 HTTP 1.1\"" 200 3205 \""http://www.buttercupgames.com/oldlink?itemId=EST-21\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 251""}","195.80.144.22","SD6SL9FF1ADFF5081"
"2020-09-13T20:26:02.000+08:00","{""_time"": ""2020-09-13T12:26:02+00:00"", ""message"": ""195.80.144.22 - - [29/Jun/2024:18:48:39] \""GET /oldlink?itemId=EST-7&JSESSIONID=SD6SL9FF1ADFF5081 HTTP 1.1\"" 200 450 \""http://www.buttercupgames.com/category.screen?categoryId=ARCADE\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 490""}","195.80.144.22","SD6SL9FF1ADFF5081"
"2020-09-13T20:26:01.000+08:00","{""_time"": ""2020-09-13T12:26:01+00:00"", ""message"": ""195.80.144.22 - - [29/Jun/2024:18:48:39] \""POST /cart.do?action=view&itemId=EST-27&productId=MB-AG-G07&JSESSIONID=SD6SL9FF1ADFF5081 HTTP 1.1\"" 200 1229 \""http://www.buttercupgames.com/product.screen?productId=MB-AG-G07\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 903""}","195.80.144.22","SD6SL9FF1ADFF5081"
"2020-09-13T20:26:00.000+08:00","{""_time"": ""2020-09-13T12:26:00+00:00"", ""message"": ""195.80.144.22 - - [29/Jun/2024:18:48:40] \""GET /category.screen?categoryId=TEE&JSESSIONID=SD6SL9FF1ADFF5081 HTTP 1.1\"" 200 606 \""http://www.buttercupgames.com/product.screen?productId=MB-AG-T01\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 707""}","195.80.144.22","SD6SL9FF1ADFF5081"
"2020-09-13T20:25:59.000+08:00","{""_time"": ""2020-09-13T12:25:59+00:00"", ""message"": ""195.80.144.22 - - [29/Jun/2024:18:48:40] \""GET /cart.do?action=remove&itemId=EST-21&productId=PZ-SG-G05&JSESSIONID=SD6SL9FF1ADFF5081 HTTP 1.1\"" 200 3578 \""http://www.buttercupgames.com/oldlink?itemId=EST-21\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 265""}","195.80.144.22","SD6SL9FF1ADFF5081"
"2020-09-13T20:25:58.000+08:00","{""_time"": ""2020-09-13T12:25:58+00:00"", ""message"": ""91.205.40.22 - - [29/Jun/2024:18:57:52] \""GET /product.screen?productId=CU-PG-G06&JSESSIONID=SD10SL10FF5ADFF5106 HTTP 1.1\"" 200 1711 \""http://www.buttercupgames.com/category.screen?categoryId=SPORTS\"" \""Opera/9.20 (Windows NT 6.0; U; en)\"" 723""}","91.205.40.22","SD10SL10FF5ADFF5106"
"2020-09-13T20:25:57.000+08:00","{""_time"": ""2020-09-13T12:25:57+00:00"", ""message"": ""91.205.40.22 - - [29/Jun/2024:18:57:54] \""POST /cart.do?action=addtocart&itemId=EST-26&productId=CU-PG-G06&JSESSIONID=SD10SL10FF5ADFF5106 HTTP 1.1\"" 200 2133 \""http://www.buttercupgames.com/product.screen?productId=CU-PG-G06\"" \""Opera/9.20 (Windows NT 6.0; U; en)\"" 191""}","91.205.40.22","SD10SL10FF5ADFF5106"
"2020-09-13T20:25:56.000+08:00","{""_time"": ""2020-09-13T12:25:56+00:00"", ""message"": ""91.205.40.22 - - [29/Jun/2024:18:57:55] \""POST /cart.do?action=purchase&itemId=EST-26&JSESSIONID=SD10SL10FF5ADFF5106 HTTP 1.1\"" 200 3821 \""http://www.buttercupgames.com/cart.do?action=addtocart&itemId=EST-26&categoryId=SPORTS&productId=CU-PG-G06\"" \""Opera/9.20 (Windows NT 6.0; U; en)\"" 749""}","91.205.40.22","SD10SL10FF5ADFF5106"
"2020-09-13T20:25:55.000+08:00","{""_time"": ""2020-09-13T12:25:55+00:00"", ""message"": ""91.205.40.22 - - [29/Jun/2024:18:57:55] \""POST /cart/success.do?JSESSIONID=SD10SL10FF5ADFF5106 HTTP 1.1\"" 200 899 \""http://www.buttercupgames.com/cart.do?action=purchase&itemId=EST-26\"" \""Opera/9.20 (Windows NT 6.0; U; en)\"" 682""}","91.205.40.22","SD10SL10FF5ADFF5106"
"2020-09-13T20:25:54.000+08:00","{""_time"": ""2020-09-13T12:25:54+00:00"", ""message"": ""60.18.93.11 - - [29/Jun/2024:18:59:54] \""POST /cart.do?action=view&itemId=EST-21&productId=DC-SG-G02&JSESSIONID=SD4SL5FF3ADFF5111 HTTP 1.1\"" 200 381 \""http://www.google.com\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 345""}","60.18.93.11","SD4SL5FF3ADFF5111"
"2020-09-13T20:25:53.000+08:00","{""_time"": ""2020-09-13T12:25:53+00:00"", ""message"": ""60.18.93.11 - - [29/Jun/2024:18:59:55] \""GET /oldlink?itemId=EST-16&JSESSIONID=SD4SL5FF3ADFF5111 HTTP 1.1\"" 200 200 \""http://www.buttercupgames.com/product.screen?productId=DC-SG-G02\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 914""}","60.18.93.11","SD4SL5FF3ADFF5111"
"2020-09-13T20:25:52.000+08:00","{""_time"": ""2020-09-13T12:25:52+00:00"", ""message"": ""60.18.93.11 - - [29/Jun/2024:18:59:56] \""GET /category.screen?categoryId=NULL&JSESSIONID=SD4SL5FF3ADFF5111 HTTP 1.1\"" 400 2120 \""http://www.buttercupgames.com/cart.do?action=purchase&itemId=EST-14\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 245""}","60.18.93.11","SD4SL5FF3ADFF5111"
"2020-09-13T20:25:51.000+08:00","{""_time"": ""2020-09-13T12:25:51+00:00"", ""message"": ""60.18.93.11 - - [29/Jun/2024:18:59:57] \""GET /cart.do?action=changequantity&itemId=EST-12&productId=CU-PG-G06&JSESSIONID=SD4SL5FF3ADFF5111 HTTP 1.1\"" 200 849 \""http://www.buttercupgames.com/category.screen?categoryId=SPORTS\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 314""}","60.18.93.11","SD4SL5FF3ADFF5111"
